ID Age,Age,ID Gender,Gender,ID Year,Year,ID Poverty Status,Poverty Status,Poverty Population,Poverty Population Moe,Geography,ID Geography,Slug Geography,share
8,35 to 44 Years,1,Female,2018,2018,0,Income In The Past 12 Months Below Poverty Level,9788,578,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,0.074441952
12,75 Years & Over,1,Female,2018,2018,0,Income In The Past 12 Months Below Poverty Level,2448,264,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,0.018618093
0,Under 5 Years,0,Male,2018,2018,0,Income In The Past 12 Months Below Poverty Level,7321,656,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,0.055679355
11,65 to 74 Years,1,Female,2018,2018,0,Income In The Past 12 Months Below Poverty Level,3387,407,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,0.025759592
0,Under 5 Years,1,Female,2018,2018,0,Income In The Past 12 Months Below Poverty Level,6894,660,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,0.052431836
11,65 to 74 Years,0,Male,2018,2018,0,Income In The Past 12 Months Below Poverty Level,1693,263,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,0.012875993
10,55 to 64 Years,1,Female,2018,2018,0,Income In The Past 12 Months Below Poverty Level,6562,502,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,0.049906833
1,5 Years,0,Male,2018,2018,0,Income In The Past 12 Months Below Poverty Level,1453,297,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,0.01105069
10,55 to 64 Years,0,Male,2018,2018,0,Income In The Past 12 Months Below Poverty Level,4725,519,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,0.035935658
1,5 Years,1,Female,2018,2018,0,Income In The Past 12 Months Below Poverty Level,1437,237,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,0.010929003
9,45 to 54 Years,1,Female,2018,2018,0,Income In The Past 12 Months Below Poverty Level,6699,532,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,0.050948777
9,45 to 54 Years,0,Male,2018,2018,0,Income In The Past 12 Months Below Poverty Level,5456,604,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,0.041495228
2,6 to 11 Years,0,Male,2018,2018,0,Income In The Past 12 Months Below Poverty Level,7906,678,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,0.060128532
12,75 Years & Over,0,Male,2018,2018,0,Income In The Past 12 Months Below Poverty Level,1235,229,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,0.009392706
2,6 to 11 Years,1,Female,2018,2018,0,Income In The Past 12 Months Below Poverty Level,6911,611,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,0.052561129
8,35 to 44 Years,0,Male,2018,2018,0,Income In The Past 12 Months Below Poverty Level,5662,543,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,0.043061946
7,25 to 34 Years,1,Female,2018,2018,0,Income In The Past 12 Months Below Poverty Level,12052,901,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,0.091660646
3,12 to 14 Years,0,Male,2018,2018,0,Income In The Past 12 Months Below Poverty Level,3382,456,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,0.025721565
